ED-R2R,ED-S2R,ED-S2S,ED-MaxR2S,DTW-R2R,DTW-S2R,DTW-S2S,DTW-MaxR2S,Minkowski-R2R,Minkowski-S2R,Minkowski-S2S,Minkowski-MaxR2S,Manhattan-R2R,Manhattan-S2R,Manhattan-S2S,Manhattan-MaxR2S,Cosine-R2R,Cosine-S2R,Cosine-S2S,Cosine-MaxR2S,Pearson-R2R,Pearson-S2R,Pearson-S2S,Pearson-MaxR2S,dataset,generator
23.2699223807499,20.39725295993792,16.823672345327005,61.10951010386149,449.302515236282,426.9456981408128,374.15156597221977,1267.6896498839667,13.7108555,11.762737,9.209907,35.269184,144.28055,130.64197,116.432396,393.0826,0.9980038069080217,1.0025719555538821,1.0030229604724203,1.2999213179573417,0.9979529804242083,1.001771870599055,0.9988222221816437,1.2470514066517353,MotionSense_None,cond_diffusion_unet1d_synth
23.2699223807499,23.803572609157893,24.28396856933832,61.72309875488281,449.302515236282,445.6297496234567,469.252844413727,1241.6192796481678,13.7108555,13.942645,14.310671,36.383144,144.28055,148.71487,150.47269,390.38638,0.9980038069080217,0.9996435706440348,1.0029371956576283,1.326766329507033,0.9979529804242083,0.9992735925515676,1.0003605832613034,1.3346751406788826,MotionSense_None,timeganpt_synth
23.2699223807499,50.00111368851915,42.91740758355955,78.70988337198894,449.302515236282,1017.3496320917554,779.0563478878149,1501.7136914364125,13.7108555,28.931738,25.880056,46.395325,144.28055,316.08374,256.16205,488.8212,0.9980038069080217,0.9990512764752758,0.5757440434969338,1.1961847910036643,0.9979529804242083,0.9983490117153818,0.6228169717302136,1.205202787493666,MotionSense_None,Doppelgangerger_synth
23.2699223807499,19.92508655512091,15.9814679975907,62.372904459635414,449.302515236282,405.6112795675412,345.1351290653085,1256.8007195381347,13.7108555,11.574408,8.942897,36.58777,144.28055,125.94703,106.30848,392.95877,0.9980038069080217,1.0002221849888577,0.9987500121360778,1.2770311546822388,0.9979529804242083,0.9997821386902269,0.9993507433202797,1.2340919021517038,MotionSense_None,uncond_diffusion_unet1d_synth
18.227684788053043,18.010676018883785,18.233005622148514,69.27069727579753,358.1503407719996,357.85820742239866,369.55789037815964,1234.252623392555,10.653843,10.216762,9.9493475,39.823906,114.14263,117.663315,125.28492,440.2841,0.9984429987015627,0.999384481002398,1.0001303840279532,1.1923184860497713,0.9990353180954462,1.0003616914274989,1.000197244257852,1.1966226684550445,dataset_combination_None,cond_diffusion_unet1d_synth
18.227684788053043,11.311434492422622,1.725361853081457,65.8776461283366,358.1503407719996,232.69499026470575,32.14717474297795,1257.8126273488176,10.653843,6.643683,1.0589136,37.580555,114.14263,70.47909,10.58268,421.7814,0.9984429987015627,0.9931496352013331,0.9931528827703364,1.4909319939712684,0.9990353180954462,1.0000806250274756,1.032278448741728,1.4318695018688838,dataset_combination_None,timeganpt_synth
18.227684788053043,31.339086945056916,1.7879645255551568,68.15009307861328,358.1503407719996,606.5106156822824,33.34217091624105,1247.7473021412698,10.653843,18.308914,1.1072505,39.279106,114.14263,196.58902,10.468124,434.61856,0.9984429987015627,0.9976825038147508,0.002483505821890301,1.252644180630644,0.9990353180954462,0.9988732008656046,0.002745053307877647,1.2857267900059621,dataset_combination_None,Doppelgangerger_synth
18.227684788053043,16.528799168948083,15.054614329093035,68.39826583862305,358.1503407719996,335.3507500070279,321.7733865735743,1309.0536274466574,10.653843,9.449182,8.19766,39.561005,114.14263,107.03521,104.51123,429.6794,0.9984429987015627,0.9990688635507662,0.9980615164039826,1.4753206477810938,0.9990353180954462,0.9996958287824312,0.999856948902597,1.2584167420864105,dataset_combination_None,uncond_diffusion_unet1d_synth
22.29492889527041,19.44612594775897,16.217678773542247,70.77532005310059,410.5657205092755,384.37545695067735,342.742660654118,1271.3513383755212,13.126227,11.175987,8.801433,40.022648,138.09286,125.26788,113.90474,455.01648,0.9938171594051942,1.0005447621244823,0.9907422563327142,1.5184510393689077,1.0004817555208412,0.9995930562386515,0.9985650197988465,1.2029895049830277,RealWorld_thigh_None,cond_diffusion_unet1d_synth
22.29492889527041,18.59053754229576,16.44253620081367,66.5947208404541,410.5657205092755,345.1309700634588,327.5646300219022,1250.898484329198,13.126227,10.875321,9.389776,38.286144,138.09286,116.14807,105.54653,432.12256,0.9938171594051942,0.9976097982790103,1.061471198150542,1.357560470700264,1.0004817555208412,0.998969346779716,1.0148354182967443,1.3606581042210262,RealWorld_thigh_None,timeganpt_synth
